[PLOK Cars]
# Aston Martin
ensure amdbx
# Audi
ensure audquattros
ensure rs72020
# Bentley
ensure bbentayga
# BMW
ensure e34
ensure m2
ensure m3e92
# Cadillac
ensure cesc21
# Chevrolet
ensure 09tahoe
ensure 15tahoe
# Corvette
ensure corvettec5z06
ensure czr1
# Dodge
ensure 16charger
# Ferrari
ensure pistaspider19
# Ford
ensure f15078
# Honda
ensure honcrx91
ensure dragekcivick
# Koenigsegg
ensure jes
# Lamborghini
ensure urus
# Lexus
ensure gs350
# Lotus
ensure esprit02
# Lucis
ensure regalia
# Mazda
ensure 84rx7k
ensure majfd
# Mercedes
ensure amggtrr20
ensure e400
ensure sl500
# Mitsubishi
ensure fto
# Nissan
ensure nissantitan17
# Porsche
ensure 718caymans
ensure maj935
ensure taycan
# Range Rover
ensure rrevoque
# Rolls Royce
ensure RollsRoyceCP
ensure rrphantom
# Toyota
ensure vxr
ensure mr2zzw30
# W Motors
ensure wmfenyr
